Date : 2025-03-07 14:42:40
Directory : c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3
Total : 150 files,  267922 codes, 761 comments, 16838 blanks, all 285521 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| HTML               |         32 |    234,583 |         31 |     15,470 |    250,084 |
| JSON               |         24 |     25,369 |          0 |         15 |     25,384 |
| TypeScript JSX     |         18 |      2,174 |        133 |        215 |      2,522 |
| TypeScript         |         28 |      2,162 |        250 |        348 |      2,760 |
| C++                |          5 |      1,004 |        143 |        161 |      1,308 |
| JavaScript JSX     |          3 |        794 |         46 |        111 |        951 |
| JavaScript         |         17 |        596 |         34 |        100 |        730 |
| Markdown           |          6 |        589 |         27 |        292 |        908 |
| CSS                |          6 |        405 |         57 |         74 |        536 |
| YAML               |          6 |        113 |         40 |         33 |        186 |
| XML                |          3 |         61 |          0 |          3 |         64 |
| CMake              |          1 |         54 |          0 |         15 |         69 |
| JSON with Comments |          1 |         18 |          0 |          1 |         19 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                           |        150 |    267,922 |        761 |     16,838 |    285,521 |
| . (Files)                                                                                                                                                                   |          9 |     23,682 |          2 |        269 |     23,953 |
| .erb                                                                                                                                                                        |         55 |    235,505 |        190 |     15,642 |    251,337 |
| .erb\bin                                                                                                                                                                    |         34 |    234,709 |         57 |     15,499 |    250,265 |
| .erb\bin\ffmpeg                                                                                                                                                             |         34 |    234,709 |         57 |     15,499 |    250,265 |
| .erb\bin\ffmpeg\doc                                                                                                                                                         |         34 |    234,709 |         57 |     15,499 |    250,265 |
| .erb\configs                                                                                                                                                                |          9 |        560 |        124 |        111 |        795 |
| .erb\img                                                                                                                                                                    |          2 |         38 |          0 |          2 |         40 |
| .erb\mocks                                                                                                                                                                  |          1 |          1 |          0 |          1 |          2 |
| .erb\scripts                                                                                                                                                                |          9 |        197 |          9 |         29 |        235 |
| .github                                                                                                                                                                     |          9 |        161 |         67 |         62 |        290 |
| .github (Files)                                                                                                                                                             |          3 |         20 |          7 |          4 |         31 |
| .github\ISSUE_TEMPLATE                                                                                                                                                      |          3 |         48 |         27 |         29 |        104 |
| .github\workflows                                                                                                                                                           |          3 |         93 |         33 |         29 |        155 |
| assets                                                                                                                                                                      |         20 |        595 |          0 |         21 |        616 |
| assets (Files)                                                                                                                                                              |          3 |         70 |          0 |         11 |         81 |
| assets\songData                                                                                                                                                             |         17 |        525 |          0 |         10 |        535 |
| external                                                                                                                                                                    |          6 |      1,058 |        143 |        176 |      1,377 |
| external\project                                                                                                                                                            |          6 |      1,058 |        143 |        176 |      1,377 |
| external\project (Files)                                                                                                                                                    |          1 |         54 |          0 |         15 |         69 |
| external\project\src                                                                                                                                                        |          5 |      1,004 |        143 |        161 |      1,308 |
| release                                                                                                                                                                     |          2 |      1,722 |          0 |          2 |      1,724 |
| release\app                                                                                                                                                                 |          2 |      1,722 |          0 |          2 |      1,724 |
